id,code,name,description
l10n_mx_immex_code_pedimento_A1,A1,IMPORTACION O EXPORTACION DEFINITIVA.,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_A3,A3,REGULARIZACION DE MERCANCIAS (IMPORTACION DEFINITIVA). ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_C1,C1,IMPORTACION DEFINITIVA A LA FRANJA FRONTERIZA NORTE Y REGION FRONTERIZA AL AMPARO DEL “DECRETO DE LA FRANJA O REGION FRONTERIZA” (DOF 24/12/2008 Y SUS POSTERIORES MODIFICACIONES). ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_D1,D1,RETORNO POR SUSTITUCION. ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_GC,GC,GLOBAL COMPLEMENTARIO. ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_K1,K1,DESISTIMIENTO DE REGIMEN Y RETORNO DE MERCANCIAS POR DEVOLUCION. ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_L1,L1,PEQUEÑA IMPORTACION DEFINITIVA. ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_P1,P1,EEXPEDICION DE MERCANCIAS DE FRANJA FRONTERIZA O REGION FRONTERIZA AL INTERIOR DEL PAIS. ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_S2,S2,MPORTACION Y EXPORTACION DE MERCANCIAS PARA RETORNAR EN SU MISMO ESTADO (ARTICULO 86 DE LA LEY). ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_T1,T1,MPORTACION Y EXPORTACION POR EMPRESAS DE MENSAJERIA Y PAQUETERIA. ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_VF,VF,IMPORTACION DEFINITIVA DE VEHICULOS USADOS A LA FRANJA O REGION FRONTERIZA NORTE. ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_VU,VU,MPORTACION DEFINITIVA DE VEHICULOS USADOS. ,REGIMEN DEFINITIVO
l10n_mx_immex_code_pedimento_G9,G9,TRANSFERENCIA DE MERCANCÍAS DE RECINTO FISCALIZADO ESTRATEGICO NO COLINDANTE CON LA ADUANA (RETIRO VIRTUAL PARA IMPORTACIÓN DEFINTIVA POR RESIDENTES EN TERRITORIO NACIONAL). ,OPERACIONES VIRTUALES
l10n_mx_immex_code_pedimento_V1,V1,TRANSFERENCIAS DE MERCANCIAS (IMPORTACION TEMPORAL VIRTUAL; INTRODUCCION VIRTUAL A DEPOSITO FISCAL O A RECINTO FISCALIZADO ESTRATEGICO; RETORNO VIRTUAL; EXPORTACION VIRTUAL DE PROVEEDORES NACIONALES). ,OPERACIONES VIRTUALES
l10n_mx_immex_code_pedimento_V2,V2,TRANSFERENCIAS DE MERCANCIAS IMPORTADAS CON CUENTA ADUANERA (EXPORTACION E IMPORTACION VIRTUAL). ,OPERACIONES VIRTUALES
l10n_mx_immex_code_pedimento_V5,V5,TRANSFERENCIAS DE MERCANCIAS DE EMPRESAS CERTIFICADAS (RETORNO VIRTUAL PARA IMPORTACION DEFINITIVA). ,OPERACIONES VIRTUALES
l10n_mx_immex_code_pedimento_V6,V6,TRANSFERENCIAS DE MERCANCIAS SUJETAS A CUPO (IMPORTACION DEFINITIVA Y RETORNO VIRTUAL). ,OPERACIONES VIRTUALES
l10n_mx_immex_code_pedimento_V7,V7,TRANSFERENCIAS DEL SECTOR AZUCARERO (EXPORTACION VIRTUAL E IMPORTACION TEMPORAL VIRTUAL). ,OPERACIONES VIRTUALES
l10n_mx_immex_code_pedimento_V9,V9,TRANSFERENCIAS DE MERCANCIAS POR DONACION (IMPORTACION DEFINITIVA Y RETORNO VIRTUAL). ,OPERACIONES VIRTUALES
l10n_mx_immex_code_pedimento_VD,VD,VIRTUALES DIVERSOS. ,OPERACIONES VIRTUALES
l10n_mx_immex_code_pedimento_AD,AD,"IMPORTACION TEMPORAL DE MERCANCIAS DESTINADAS A CONVENCIONES Y CONGRESOS INTERNACIONALES (ARTICULO 106, FRACCION III, INCISO A) DE LA LEY).",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_AJ,AJ,"IMPORTACION Y EXPORTACION TEMPORAL DE ENVASES DE MERCANCIAS (ARTICULOS 106, FRACCION II, INCISO B) Y 116, FRACCION II, INCISO A) DE LA LEY). ",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BA,BA,"IMPORTACION Y EXPORTACION TEMPORAL DE BIENES PARA SER RETORNADOS EN SU MISMO ESTADO. (ARTICULO 106, FRACCIONES II, INCISO A), Y IV, INCISO B) DE LA LEY).",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BB,BB,"EXPORTACION, IMPORTACION Y RETORNOS VIRTUALES. ",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BC,BC,"IMPORTACION Y EXPORTACION TEMPORAL DE MERCANCIAS DESTINADAS A EVENTOS CULTURALES O DEPORTIVOS E INVESTIGACIÓN (ARTICULO 106, FRACCION III, INCISO B Y F DE LA LEY). ",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BD,BD,"IMPORTACION Y EXPORTACION TEMPORAL DE EQUIPO PARA FILMACION (ARTICULOS 106, FRACCION III, INCISO C) Y 116, FRACCION II INCISO D) DE LA LEY).",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BE,BE,"IMPORTACION Y EXPORTACION TEMPORAL DE VEHICULOS DE PRUEBA (ARTICULO 106, FRACCION III, INCISO D) DE LA LEY).",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BF,BF,"XPORTACION TEMPORAL DE MERCANCIAS DESTINADAS A EXPOSICIONES, CONVENCIONES O EVENTOS CULTURALES O DEPORTIVOS (ARTICULO 116, FRACCION III DE LA LEY).",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BH,BH,"IMPORTACION TEMPORAL DE CONTENEDORES, AVIONES, HELICOPTEROS, EMBARCACIONES Y CARROS DE FERROCARRIL ( ARTICULO 106, FRACCION V, INCISOS A), B) Y E) DE LA LEY).",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BI,BI,"IMPORTACION TEMPORAL (ARTICULO 106, FRACCION III, INCISO E) DE LA LEY).",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BM,BM,"EXPORTACION TEMPORAL DE MERCANCIAS PARA SU TRANSFORMACION, ELABORACION O REPARACION (ARTICULO 117 DE LA LEY). ",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BO,BO,"EXPORTACION TEMPORAL PARA REPARACION O SUSTITUCION Y RETORNO AL PAIS (IMMEX, RFE U OPERADOR ECONOMICO AUTORIZADO. ",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BP,BP,"IMPORTACION Y EXPORTACION TEMPORAL DE MUESTRAS O MUESTRARIOS (ARTICULOS 106, FRACCION II, INCISO D) Y 116, FRACCION II, INCISO C) DE LA LEY).",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_BR,BR,EXPORTACION TEMPORAL Y RETORNO DE MERCANCIAS FUNGIBLES. ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_H1,H1,RETORNO DE MERCANCIAS EN SU MISMO ESTADO. ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_H8,H8,RETORNO DE ENVASES. ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_I1,I1,"IMPORTACION, EXPORTACION Y RETORNO DE MERCANCIAS ELABORADAS, TRANSFORMADAS O REPARADAS. ",SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_F4,F4,CAMBIO DE REGIMEN DE INSUMOS O DE MERCANCIA EXPORTADA TEMPORALMENTE. ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_F5,F5,CAMBIO DE REGIMEN DE MERCANCÍAS DE IMPORTACIÓN TEMPORAL A DEFINITIVA. ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_IN,IN,"IMPORTACION TEMPORAL DE BIENES QUE SERAN SUJETOS A TRANSFORMACION, ELABORACION O REPARACION (IMMEX). ",IMMEX
l10n_mx_immex_code_pedimento_AF,AF,IMPORTACION TEMPORAL DE BIENES DE ACTIVO FIJO (IMMEX). ,IMMEX
l10n_mx_immex_code_pedimento_RT,RT,RETORNO DE MERCANCIAS (IMMEX). ,IMMEX
l10n_mx_immex_code_pedimento_A4,A4,INTRODUCCION PARA DEPOSITO FISCAL (AGD). ,"DEPOSITO FISCAL
ALMACENES GENERALES DE DEPOSITO (AGD) "
l10n_mx_immex_code_pedimento_E1,E1,"EXTRACCION DE DEPOSITO FISCAL DE BIENES QUE SERAN SUJETOS A TRANSFORMACION, ELABORACION O REPARACION (AGD). ","DEPOSITO FISCAL
ALMACENES GENERALES DE DEPOSITO (AGD) "
l10n_mx_immex_code_pedimento_E2,E2,EXTRACCION DE DEPOSITO FISCAL DE BIENES DE ACTIVO FIJO (AGD). ,"DEPOSITO FISCAL
ALMACENES GENERALES DE DEPOSITO (AGD) "
l10n_mx_immex_code_pedimento_G1,G1,EXTRACCION DE DEPOSITO FISCAL (AGD). ,"DEPOSITO FISCAL
ALMACENES GENERALES DE DEPOSITO (AGD) "
l10n_mx_immex_code_pedimento_C3,C3,XTRACCION DE DEPOSITO FISCAL DE FRANJA O REGION FRONTERIZA (AGD). ,"DEPOSITO FISCAL
ALMACENES GENERALES DE DEPOSITO (AGD) "
l10n_mx_immex_code_pedimento_K2,K2,EXTRACCION DE DEPOSITO FISCAL POR DESISTIMIENTO O TRANSFERENCIAS (AGD). ,"DEPOSITO FISCAL
ALMACENES GENERALES DE DEPOSITO (AGD) "
l10n_mx_immex_code_pedimento_A5,A5,INTRODUCCION A DEPOSITO FISCAL EN LOCAL AUTORIZADO. ,"LOCALES AUTORIZADOS
PARA EXPOSICIONES INTERNACIONALES DE MERCANCIAS QUE INGRESAN AL REGIMEN DE DEPOSITO FISCAL"
l10n_mx_immex_code_pedimento_E3,E3,EXTRACCION DE DEPOSITO FISCAL EN LOCAL AUTORIZADO (INSUMOS). ,"LOCALES AUTORIZADOS
PARA EXPOSICIONES INTERNACIONALES DE MERCANCIAS QUE INGRESAN AL REGIMEN DE DEPOSITO FISCAL"
l10n_mx_immex_code_pedimento_E4,E4,EXTRACCION DE DEPOSITO FISCAL EN LOCAL AUTORIZADO (ACTIVO FIJO). ,"LOCALES AUTORIZADOS
PARA EXPOSICIONES INTERNACIONALES DE MERCANCIAS QUE INGRESAN AL REGIMEN DE DEPOSITO FISCAL"
l10n_mx_immex_code_pedimento_G2,G2,EXTRACCION DE DEPOSITO FISCAL EN LOCAL AUTORIZADO PARA SU IMPORTACION DEFINITIVA. ,"LOCALES AUTORIZADOS
PARA EXPOSICIONES INTERNACIONALES DE MERCANCIAS QUE INGRESAN AL REGIMEN DE DEPOSITO FISCAL"
l10n_mx_immex_code_pedimento_K3,K3,EXTRACCION DE DEPOSITO FISCAL EN LOCAL AUTORIZADO PARA RETORNO O TRANSFERENCIA. ,"LOCALES AUTORIZADOS
PARA EXPOSICIONES INTERNACIONALES DE MERCANCIAS QUE INGRESAN AL REGIMEN DE DEPOSITO FISCAL"
l10n_mx_immex_code_pedimento_F2,F2,INTRODUCCION A DEPOSITO FISCAL (IA). ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_F3,F3,EXTRACCION DE DEPOSITO FISCAL (IA). ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_V3,V3,EXTRACCION DE DEPOSITO FISCAL DE BIENES PARA SU RETORNO O EXPORTACION VIRTUAL (IA). ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_V4,V4,RETORNO VIRTUAL DERIVADO DE LA CONSTANCIA DE TRANSFERENCIA DE MERCANCIAS (IA). ,SUPUESTOS DE APLICACION 
l10n_mx_immex_code_pedimento_F8,F8,INTRODUCCION Y EXTRACCION DE DEPOSITO FISCAL DE MERCANCIAS NACIONALES O NACIONALIZADAS EN TIENDAS LIBRES DE IMPUESTOS (DUTY FREE). ,"PARA EXPOSICION Y VENTA DE MERCANCIAS EN TIENDAS LIBRES DE IMPUESTOS
(DUTY FREE) "
l10n_mx_immex_code_pedimento_F9,F9,INTRODUCCION Y EXTRACCION DE DEPOSITO FISCAL DE MERCANCIAS EXTRANJERAS PARA EXPOSICION Y VENTA DE MERCANCIAS EN TIENDAS LIBRES DE IMPUESTOS (DUTY FREE). ,"PARA EXPOSICION Y VENTA DE MERCANCIAS EN TIENDAS LIBRES DE IMPUESTOS
(DUTY FREE) "
l10n_mx_immex_code_pedimento_G6,G6,INFORME DE EXTRACCION DE DEPOSITO FISCAL DE MERCANCIAS NACIONALES O NACIONALIZADAS VENDIDAS EN TIENDAS LIBRES DE IMPUESTOS (DUTY FREE). ,"PARA EXPOSICION Y VENTA DE MERCANCIAS EN TIENDAS LIBRES DE IMPUESTOS
(DUTY FREE) "
l10n_mx_immex_code_pedimento_G7,G7,INFORME DE EXTRACCION DE DEPOSITO FISCAL DE MERCANCIAS EXTRANJERAS VENDIDAS EN TIENDAS LIBRES DE IMPUESTOS (DUTY FREE). ,"PARA EXPOSICION Y VENTA DE MERCANCIAS EN TIENDAS LIBRES DE IMPUESTOS
(DUTY FREE) "
l10n_mx_immex_code_pedimento_V8,V8,"TRANSFERENCIA DE MERCANCIAS EN DEPOSITO FISCAL PARA LA EXPOSICION Y VENTA DE MERCANCIAS EXTRANJERAS, NACIONALES Y NACIONALIZADAS DE TIENDAS LIBRES DE IMPUESTOS (DUTY FREE). ","PARA EXPOSICION Y VENTA DE MERCANCIAS EN TIENDAS LIBRES DE IMPUESTOS
(DUTY FREE) "
l10n_mx_immex_code_pedimento_M1,M1,INTRODUCCION Y EXPORTACION DE INSUMOS. ,TRANSFORMACION EN RECINTO FISCALIZADO
l10n_mx_immex_code_pedimento_M2,M2,INTRODUCCION Y EXPORTACION DE MAQUINARIA Y EQUIPO. ,TRANSFORMACION EN RECINTO FISCALIZADO
l10n_mx_immex_code_pedimento_J3,J3,RETORNO Y EXPORTACION DE INSUMOS ELABORADOS O TRANSFORMADOS EN RECINTO FISCALIZADO. ,TRANSFORMACION EN RECINTO FISCALIZADO
l10n_mx_immex_code_pedimento_G8,G8,REINCORPORAR AL MERCADO NACIONAL (RFE). ,RECINTOS FISCALIZADOS ESTRATEGICOS (RFE)
l10n_mx_immex_code_pedimento_M3,M3,INTRODUCCION DE MERCANCIAS (RFE). ,RECINTOS FISCALIZADOS ESTRATEGICOS (RFE)
l10n_mx_immex_code_pedimento_M4,M4,INTRODUCCION DE ACTIVO FIJO (RFE). ,RECINTOS FISCALIZADOS ESTRATEGICOS (RFE)
l10n_mx_immex_code_pedimento_M5,M5,NTRODUCCION DE MERCANCIA NACIONAL O NACIONALIZADA (RFE). ,RECINTOS FISCALIZADOS ESTRATEGICOS (RFE)
l10n_mx_immex_code_pedimento_J4,J4,RETORNO DE MERCANCIAS EXTRANJERAS (RFE).,RECINTOS FISCALIZADOS ESTRATEGICOS (RFE)
l10n_mx_immex_code_pedimento_T3,T3,TRANSITO INTERNO. ,TRANSITOS
l10n_mx_immex_code_pedimento_T6,T6,TRANSITO INTERNACIONAL POR TERRITORIO EXTRANJERO. ,TRANSITOS
l10n_mx_immex_code_pedimento_T7,T7,TRANSITO INTERNACIONAL POR TERRITORIO NACIONAL. ,TRANSITOS
l10n_mx_immex_code_pedimento_T9,T9,TRANSITO INTERNACIONAL DE TRANSMIGRANTES.,TRANSITOS
l10n_mx_immex_code_pedimento_R1,R1,RECTIFICACION DE PEDIMENTOS. ,OTROS
l10n_mx_immex_code_pedimento_CT,CT,PEDIMENTO COMPLEMENTARIO. ,
