id,code,name,description,flag
l10n_mx_wbl_unit_weight_Tu,Tu,Contenedor externo,"Tipo de caja de contención que sirve como contenedor de transporte externo, no especificado como equipo de transporte.",Packaging
l10n_mx_wbl_unit_weight_X1A,X1A,Tambor de acero,,Packaging
l10n_mx_wbl_unit_weight_X1B,X1B,Tambor de aluminio,,Packaging
l10n_mx_wbl_unit_weight_X1D,X1D,Tambor contrachapado,,Packaging
l10n_mx_wbl_unit_weight_X1F,X1F,Contenedor flexible,Contenedor de empaque de construcción flexible.,Packaging
l10n_mx_wbl_unit_weight_X1G,X1G,Tambor de fibra,,Packaging
l10n_mx_wbl_unit_weight_X1w,X1w,Tambor de madera,,Packaging
l10n_mx_wbl_unit_weight_X2C,X2C,Barril de madera,,Packaging
l10n_mx_wbl_unit_weight_X3A,X3A,Bidón de acero,,Packaging
l10n_mx_wbl_unit_weight_X3H,X3H,Bidón de plástico,,Packaging
l10n_mx_wbl_unit_weight_X43,X43,Bolsa de gran tamaño,Bolsa de tela de plástico o de papel que tiene las dimensiones del pallet sobre el que está construido.,Packaging
l10n_mx_wbl_unit_weight_X44,X44,Bolsa de plástico,"Un tipo de bolsa de plástico, normalmente utilizada para envolver piezas promocionales, publicaciones, muestras de productos y / o catálogos.",Packaging
l10n_mx_wbl_unit_weight_X4A,X4A,Caja de acero,,Packaging
l10n_mx_wbl_unit_weight_X4B,X4B,Caja de aluminio,,Packaging
l10n_mx_wbl_unit_weight_X4C,X4C,Caja de  madera natural,,Packaging
l10n_mx_wbl_unit_weight_X4D,X4D,Caja de contrachapado,,Packaging
l10n_mx_wbl_unit_weight_X4F,X4F,Caja de madera reconstituida,,Packaging
l10n_mx_wbl_unit_weight_X4G,X4G,Caja de cartón,,Packaging
l10n_mx_wbl_unit_weight_X4H,X4H,Caja de plástico,,Packaging
l10n_mx_wbl_unit_weight_X5H,X5H,Bolsa de plástico tejido,,Packaging
l10n_mx_wbl_unit_weight_X5L,X5L,Bolsa textil,,Packaging
l10n_mx_wbl_unit_weight_X5M,X5M,Bolsa de papel,,Packaging
l10n_mx_wbl_unit_weight_X6H,X6H,"Recipiente de plástico, Contenedor compuesto.",,Packaging
l10n_mx_wbl_unit_weight_X6P,X6P,"Recipiente de vidrio, Contenedor compuesto.",,Packaging
l10n_mx_wbl_unit_weight_X7A,X7A,Estuche para carro,Tipo de contenedor portátil diseñado para almacenar equipo para el transporte en un automóvil.,Packaging
l10n_mx_wbl_unit_weight_X7B,X7B,Estuche de madera,Un estuche de madera para retener sustancias o artículos.,Packaging
l10n_mx_wbl_unit_weight_X8A,X8A,Pallet de madera,"Plataforma o caja abierta de madera, en la que se conservan las mercancías para facilitar su manejo mecánico durante el transporte y almacenamiento.",Packaging
l10n_mx_wbl_unit_weight_X8B,X8B,Cajón de madera,"Un contenedor de madera, en el que se conservan las mercancías para facilitar su manipulación mecánica durante el transporte y almacenamiento.",Packaging
l10n_mx_wbl_unit_weight_X8C,X8C,Madera flejada,Piezas sueltas o sin contenedor de madera atadas o envueltas.,Packaging
l10n_mx_wbl_unit_weight_XAA,XAA,Contenedor intermedio  para gráneles de plástico rígido,,Packaging
l10n_mx_wbl_unit_weight_XAB,XAB,Contenedor de fibra,"Recipiente de contención de fibra, utilizado para retener sustancias o artículos.",Packaging
l10n_mx_wbl_unit_weight_XAC,XAC,Contenedor de papel,"Recipiente de contención de papel, para retener sustancias o artículos.",Packaging
l10n_mx_wbl_unit_weight_XAD,XAD,Contenedor de madera,"Recipiente de contención de madera, para retener sustancias o artículos.",Packaging
l10n_mx_wbl_unit_weight_XAE,XAE,Aerosol,Una unidad de cuenta que define el número de Aerosoles,Packaging
l10n_mx_wbl_unit_weight_XAF,XAF,"Pallet modular con collares,  80cms * 60cms",Pallet de tamaño estándar con dimensiones de 80 centímetros por 60 centímetros (cms).,Packaging
l10n_mx_wbl_unit_weight_XAG,XAG,Pallet o empaquetado,La carga del pallet se asegura con una película de plástico transparente envuelta alrededor y luego encogido firmemente.,Packaging
l10n_mx_wbl_unit_weight_XAH,XAH,"Pallet, 100cms X 110cms",Pallet tamaño estándar con dimensiones de 100 centímetros por 110 centímetros (cms).,Packaging
l10n_mx_wbl_unit_weight_XAI,XAI,Contenedor tipo concha,,Packaging
l10n_mx_wbl_unit_weight_XAJ,XAJ,Cono,Contenedor utilizado en el transporte de material lineal como el hilo.,Packaging
l10n_mx_wbl_unit_weight_XAL,XAL,Esfera,Recipiente de contención esférico para retener sustancias o artículos.,Packaging
l10n_mx_wbl_unit_weight_XAM,XAM,Ampolleta no protegida,,Packaging
l10n_mx_wbl_unit_weight_XAP,XAP,Ampolleta protegida,,Packaging
l10n_mx_wbl_unit_weight_XAT,XAT,Atomizador,,Packaging
l10n_mx_wbl_unit_weight_XAV,XAV,Cápsula,,Packaging
l10n_mx_wbl_unit_weight_XB4,XB4,Cinturón,Banda utiliza para retener varios artículos juntos.,Packaging
l10n_mx_wbl_unit_weight_XBA,XBA,Barril,,Packaging
l10n_mx_wbl_unit_weight_XBB,XBB,Bobina,,Packaging
l10n_mx_wbl_unit_weight_XBC,XBC,Cajón para botellas / Estante para botellas,,Packaging
l10n_mx_wbl_unit_weight_XBD,XBD,Tablero,,Packaging
l10n_mx_wbl_unit_weight_XBE,XBE,Flejado,,Packaging
l10n_mx_wbl_unit_weight_XBF,XBF,Globo no protegido,,Packaging
l10n_mx_wbl_unit_weight_XBG,XBG,Bolso,Recipiente de material flexible con tapa abierta o cerrada.,Packaging
l10n_mx_wbl_unit_weight_XBH,XBH,Manojo,,Packaging
l10n_mx_wbl_unit_weight_XBI,XBI,Compartimiento,,Packaging
l10n_mx_wbl_unit_weight_XBJ,XBJ,Cubeta,,Packaging
l10n_mx_wbl_unit_weight_XBK,XBK,Cesta,,Packaging
l10n_mx_wbl_unit_weight_XBL,XBL,Paca comprimida,,Packaging
l10n_mx_wbl_unit_weight_XBM,XBM,Cuenco,,Packaging
l10n_mx_wbl_unit_weight_XBN,XBN,Paca no comprimida,,Packaging
l10n_mx_wbl_unit_weight_XBO,XBO,Botella no-protegida y cilíndrica,Recipiente de forma cilíndrica de cuello estrecho sin material de empaque protector externo.,Packaging
l10n_mx_wbl_unit_weight_XBP,XBP,Globo protegido,,Packaging
l10n_mx_wbl_unit_weight_XBQ,XBQ,Botella cilíndrica protegida,Recipiente de forma cilíndrica de cuello estrecho con material de empaque protector externo.,Packaging
l10n_mx_wbl_unit_weight_XBR,XBR,Barra,,Packaging
l10n_mx_wbl_unit_weight_XBS,XBS,"Botella, no-protegida en forma de bulbo",Recipiente en forma de bulbo de cuello estrecho sin material de empaque protector externo.,Packaging
l10n_mx_wbl_unit_weight_XBT,XBT,Rollo de tela,,Packaging
l10n_mx_wbl_unit_weight_XBU,XBU,Butt,Barril de 1/2 tonel,Packaging
l10n_mx_wbl_unit_weight_XBV,XBV,Botella de bulbo protegido,Recipiente en forma de bulbo de cuello estrecho con material de empaque protector externo.,Packaging
l10n_mx_wbl_unit_weight_XBW,XBW,Caja para líquidos,,Packaging
l10n_mx_wbl_unit_weight_XBX,XBX,Caja,,Packaging
l10n_mx_wbl_unit_weight_XBY,XBY,"Tablero, con fleje/ agrupados/ armados",,Packaging
l10n_mx_wbl_unit_weight_XBZ,XBZ,"Barras, con fleje/ agrupados/ armados",,Packaging
l10n_mx_wbl_unit_weight_XCA,XCA,Lata rectangular,,Packaging
l10n_mx_wbl_unit_weight_XCB,XCB,Cajón para cerveza,,Packaging
l10n_mx_wbl_unit_weight_XCC,XCC,Mantequera,,Packaging
l10n_mx_wbl_unit_weight_XCD,XCD,Lata con mango y boquilla,,Packaging
l10n_mx_wbl_unit_weight_XCE,XCE,Cesto tejido,,Packaging
l10n_mx_wbl_unit_weight_XCF,XCF,Cofre,,Packaging
l10n_mx_wbl_unit_weight_XCG,XCG,Contenedor tipo Jaula,,Packaging
l10n_mx_wbl_unit_weight_XCH,XCH,Cajonera,,Packaging
l10n_mx_wbl_unit_weight_XCI,XCI,Frasco,,Packaging
l10n_mx_wbl_unit_weight_XCJ,XCJ,Ataúd,,Packaging
l10n_mx_wbl_unit_weight_XCK,XCK,Barrica,,Packaging
l10n_mx_wbl_unit_weight_XCL,XCL,Espiral,,Packaging
l10n_mx_wbl_unit_weight_XCM,XCM,Paquete de tarjetas,Paquete plano normalmente hecho de cartón desde / hacia el cual el producto es a menudo colgado o unido.,Packaging
l10n_mx_wbl_unit_weight_XCN,XCN,"Contenedor, no especificado como equipo de transporte",,Packaging
l10n_mx_wbl_unit_weight_XCO,XCO,Garrafón no protegido,,Packaging
l10n_mx_wbl_unit_weight_XCP,XCP,Garrafón protegido,,Packaging
l10n_mx_wbl_unit_weight_XCQ,XCQ,Cartucho,Paquete que contiene una carga tal como un explosivo propulsor para armas de fuego o tóner de tinta para una impresora.,Packaging
l10n_mx_wbl_unit_weight_XCR,XCR,Cajón,,Packaging
l10n_mx_wbl_unit_weight_XCS,XCS,Estuche,,Packaging
l10n_mx_wbl_unit_weight_XCT,XCT,Cartón,,Packaging
l10n_mx_wbl_unit_weight_XCU,XCU,Vaso,,Packaging
l10n_mx_wbl_unit_weight_XCV,XCV,Cubierta,,Packaging
l10n_mx_wbl_unit_weight_XCW,XCW,Jaula estilo rodillo,,Packaging
l10n_mx_wbl_unit_weight_XCX,XCX,Lata cilíndrica,,Packaging
l10n_mx_wbl_unit_weight_XCY,XCY,Cilindro,,Packaging
l10n_mx_wbl_unit_weight_XCZ,XCZ,Lona,,Packaging
l10n_mx_wbl_unit_weight_XDA,XDA,Cajón multicapa de plástico,,Packaging
l10n_mx_wbl_unit_weight_XDB,XDB,Cajón de varias capas de madera,,Packaging
l10n_mx_wbl_unit_weight_XDC,XDC,Cajón multicapa de cartón,,Packaging
l10n_mx_wbl_unit_weight_XDG,XDG,"Jaula, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP))",,Packaging
l10n_mx_wbl_unit_weight_XDH,XDH,"Caja, Según la clasificación de la compañía (CHEP), Eurobox",Caja montada sobre una base de pallet Según la clasificación de la compañía (CHEP).,Packaging
l10n_mx_wbl_unit_weight_XDI,XDI,Tambor de hierro,,Packaging
l10n_mx_wbl_unit_weight_XDJ,XDJ,"damajuana o garrafa, no protegido",,Packaging
l10n_mx_wbl_unit_weight_XDK,XDK,"Cajón a granel, cartón",,Packaging
l10n_mx_wbl_unit_weight_XDL,XDL,Cajas de plástico,,Packaging
l10n_mx_wbl_unit_weight_XDM,XDM,Cajones a granel de madera,,Packaging
l10n_mx_wbl_unit_weight_XDN,XDN,Dispensador,,Packaging
l10n_mx_wbl_unit_weight_XDP,XDP,"damajuana o garrafa, protegido",,Packaging
l10n_mx_wbl_unit_weight_XDR,XDR,Tambor,,Packaging
l10n_mx_wbl_unit_weight_XDS,XDS,Bandeja de una capa sin cubierta y de plástico,,Packaging
l10n_mx_wbl_unit_weight_XDT,XDT,Bandeja de una capa sin cubierta y de madera,,Packaging
l10n_mx_wbl_unit_weight_XDU,XDU,Bandeja de una capa sin cubierta y  poliestireno,,Packaging
l10n_mx_wbl_unit_weight_XDV,XDV,Bandeja de una capa sin cubierta y de cartón,,Packaging
l10n_mx_wbl_unit_weight_XDW,XDW,Bandeja de dos capas sin tapa y con bandeja de plástico,,Packaging
l10n_mx_wbl_unit_weight_XDX,XDX,Bandeja de dos capas sin cubierta y de madera,,Packaging
l10n_mx_wbl_unit_weight_XDY,XDY,Bandeja de dos capas sin cubierta y de cartón,,Packaging
l10n_mx_wbl_unit_weight_XEC,XEC,Bolsa de plástico,,Packaging
l10n_mx_wbl_unit_weight_XED,XED,"Estuche, con pallet de base",,Packaging
l10n_mx_wbl_unit_weight_XEE,XEE,"Estuche, con pallet base de madera",,Packaging
l10n_mx_wbl_unit_weight_XEF,XEF,"Estuche, con pallet base de cartón",,Packaging
l10n_mx_wbl_unit_weight_XEG,XEG,"Estuche, con pallet base de plástico",,Packaging
l10n_mx_wbl_unit_weight_XEH,XEH,"Estuche, con pallet base de metal",,Packaging
l10n_mx_wbl_unit_weight_XEI,XEI,Estuche isotérmico,,Packaging
l10n_mx_wbl_unit_weight_XEN,XEN,Sobre,,Packaging
l10n_mx_wbl_unit_weight_XFB,XFB,Bolsa flexible,"Bolsa de contención flexible hecha de plástico, usado típicamente para el transporte de mercancías no peligrosas a granel, que usan contenedores de transporte de tamaño estándar.",Packaging
l10n_mx_wbl_unit_weight_XFC,XFC,Cajón para fruta,,Packaging
l10n_mx_wbl_unit_weight_XFD,XFD,Cajón enmarcado,,Packaging
l10n_mx_wbl_unit_weight_XFE,XFE,Tanque flexible,"Contenedor flexible de plástico, usado típicamente para el transporte de cargas no peligrosas a granel usando contenedores de transporte de tamaño estándar.",Packaging
l10n_mx_wbl_unit_weight_XFI,XFI,Firkin,Barril de 41 litros,Packaging
l10n_mx_wbl_unit_weight_XFL,XFL,Matraz,,Packaging
l10n_mx_wbl_unit_weight_XFO,XFO,Cajón para zapatos,,Packaging
l10n_mx_wbl_unit_weight_XFP,XFP,Caja auxiliar para película fotográfica,,Packaging
l10n_mx_wbl_unit_weight_XFR,XFR,Marco,,Packaging
l10n_mx_wbl_unit_weight_XFT,XFT,Contenedor para alimentos,,Packaging
l10n_mx_wbl_unit_weight_XFW,XFW,Carro de cama plana,Módulo con ruedas en el que las bandejas u otros artículos de forma regular se empacan para fines de transporte.,Packaging
l10n_mx_wbl_unit_weight_XFX,XFX,Bolsa flexible tipo contenedor,,Packaging
l10n_mx_wbl_unit_weight_XGB,XGB,Botella para gas,Cilindro metálico de cuello estrecho para la retención de gas licuado o comprimido.,Packaging
l10n_mx_wbl_unit_weight_XGI,XGI,Viga,,Packaging
l10n_mx_wbl_unit_weight_XGL,XGL,Contenedor tipo galón,Contenedor con una capacidad de un galón.,Packaging
l10n_mx_wbl_unit_weight_XGR,XGR,Recipiente de vidrio,Recipiente de contención de vidrio para retener sustancias o artículos.,Packaging
l10n_mx_wbl_unit_weight_XGU,XGU,Bandeja contenedor para apilar horizontalmente objetos planos,Bandeja para contiene objetos planos apilados uno encima del otro.,Packaging
l10n_mx_wbl_unit_weight_XGY,XGY,Costal de Yute,"Hecho de yute, usado para transportar mercancías gruesas, tales como granos, patatas, y otros productos agrícolas.",Packaging
l10n_mx_wbl_unit_weight_XGZ,XGZ,Vigas con correas o agrupadas,,Packaging
l10n_mx_wbl_unit_weight_XHA,XHA,Cesta con mango y de plástico,,Packaging
l10n_mx_wbl_unit_weight_XHB,XHB,Cesta con mango y de madera,,Packaging
l10n_mx_wbl_unit_weight_XHC,XHC,Cesta  con asa y de  cartón,,Packaging
l10n_mx_wbl_unit_weight_XHG,XHG,Hogshead,Barril de 1/4 de tonel,Packaging
l10n_mx_wbl_unit_weight_XHN,XHN,Gancho,"Artefacto, cuya forma con un gancho en la parte superior, tiene el propósito de colgar artículos de un carril.",Packaging
l10n_mx_wbl_unit_weight_XHR,XHR,Cesto,,Packaging
l10n_mx_wbl_unit_weight_XIA,XIA,Paquete con pantalla y de madera,,Packaging
l10n_mx_wbl_unit_weight_XIB,XIB,Paquete  con pantalla y de cartón,,Packaging
l10n_mx_wbl_unit_weight_XIC,XIC,Paquete con pantalla y de plástico,,Packaging
l10n_mx_wbl_unit_weight_XID,XID,Paquete con pantalla y de metal,,Packaging
l10n_mx_wbl_unit_weight_XIE,XIE,Paquete de mostrador.,,Packaging
l10n_mx_wbl_unit_weight_XIF,XIF,Envase para alimentos,"Envase flexible tubular o de piel, posiblemente transparente, a menudo utilizado para contener alimentos (por ejemplo salami).",Packaging
l10n_mx_wbl_unit_weight_XIG,XIG,Paquete envuelto en papel,,Packaging
l10n_mx_wbl_unit_weight_XIH,XIH,Tambor de plástico,,Packaging
l10n_mx_wbl_unit_weight_XIK,XIK,Paquete de cartón con los agujeros para botellas,Material de empaque realizado en cartón que facilita la separación de botellas individuales de vidrio o plástico.,Packaging
l10n_mx_wbl_unit_weight_XIL,XIL,Bandeja rígida con tapa y apilable (CEN TS 14482: 2002),Bandeja rígida apilable empotrada compatible con CEN TS 14482: 2002.,Packaging
l10n_mx_wbl_unit_weight_XIN,XIN,Lingote,,Packaging
l10n_mx_wbl_unit_weight_XIZ,XIZ,Lingotes  con correas/ agrupados,,Packaging
l10n_mx_wbl_unit_weight_XJB,XJB,Bolsa jumbo,"Bolsa de contención flexible, ampliamente utilizada para almacenamiento, transporte y manipulación de materiales en polvo, escamas o granulares. Típicamente construido a partir de tejido de polipropileno (PP) tejido en forma de bolsas cúbicas.",Packaging
l10n_mx_wbl_unit_weight_XJC,XJC,Bidón rectangular,,Packaging
l10n_mx_wbl_unit_weight_XJG,XJG,Jarra,,Packaging
l10n_mx_wbl_unit_weight_XJR,XJR,Tarro,,Packaging
l10n_mx_wbl_unit_weight_XJT,XJT,Bolsa de yute,,Packaging
l10n_mx_wbl_unit_weight_XJY,XJY,"Bidón, cilíndrico",,Packaging
l10n_mx_wbl_unit_weight_XKG,XKG,Barrilete,,Packaging
l10n_mx_wbl_unit_weight_XKI,XKI,Kit (Conjunto de piezas),Conjunto de artículos o implementos utilizados para un propósito específico.,Packaging
l10n_mx_wbl_unit_weight_XLE,XLE,Valijas,"Colección de bolsas, cajas y / o contenedores que contienen objetos personales para un viaje.",Packaging
l10n_mx_wbl_unit_weight_XLG,XLG,Bitácora,,Packaging
l10n_mx_wbl_unit_weight_XLT,XLT,Lote,,Packaging
l10n_mx_wbl_unit_weight_XLU,XLU,Caja de arrastre,Caja de madera para el transporte y almacenamiento de frutas y verduras.,Packaging
l10n_mx_wbl_unit_weight_XLV,XLV,Contenedor pequeño,"Contenedor de madera o metal, usado para empacar artículos de uso doméstico y personales.",Packaging
l10n_mx_wbl_unit_weight_XLZ,XLZ,Registros  con fleje/ agrupados/ armados,,Packaging
l10n_mx_wbl_unit_weight_XMA,XMA,Cajón metálico,Caja de contención hecha de metal para retener sustancias o artículos.,Packaging
l10n_mx_wbl_unit_weight_XMB,XMB,Múltiplo de bolsas,,Packaging
l10n_mx_wbl_unit_weight_XMC,XMC,Cajón para leche,,Packaging
l10n_mx_wbl_unit_weight_XME,XME,Contenedor de metal,"Tipo de caja de contención hecha de metal para retener sustancias o artículos, no especificado de otro modo como equipo de transporte.",Packaging
l10n_mx_wbl_unit_weight_XMR,XMR,Recipiente de metal,Recipiente de contención de metal para retener sustancias o artículos.,Packaging
l10n_mx_wbl_unit_weight_XMS,XMS,Saco milti-pared,,Packaging
l10n_mx_wbl_unit_weight_XMT,XMT,Tapete,,Packaging
l10n_mx_wbl_unit_weight_XMW,XMW,Contenedor envuelto en plástico,Recipiente de contención envuelto en plástico para retener sustancias o artículos.,Packaging
l10n_mx_wbl_unit_weight_XMX,XMX,Caja pequeña de cerillos,,Packaging
l10n_mx_wbl_unit_weight_XNA,XNA,No disponible,,Packaging
l10n_mx_wbl_unit_weight_XNE,XNE,Sin empaque o no empaquetado,,Packaging
l10n_mx_wbl_unit_weight_XNF,XNF,"Sin empaque o no empaquetado, unidad simple",,Packaging
l10n_mx_wbl_unit_weight_XNG,XNG,"Sin empaque o no empaquetado, unidades múltiples",,Packaging
l10n_mx_wbl_unit_weight_XNS,XNS,Caja nido,,Packaging
l10n_mx_wbl_unit_weight_XNT,XNT,Red,,Packaging
l10n_mx_wbl_unit_weight_XNU,XNU,Red de plástico con tubo,,Packaging
l10n_mx_wbl_unit_weight_XNV,XNV,Red textil con tubo,,Packaging
l10n_mx_wbl_unit_weight_XOA,XOA,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 40 cm x 60 cm",Pallet de dimensiones 40 centímetros x 60 centímetros.,Packaging
l10n_mx_wbl_unit_weight_XOB,XOB,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 80 cm x 120 cm",Pallet de dimensiones 80 centímetros x 120 centímetros.,Packaging
l10n_mx_wbl_unit_weight_XOC,XOC,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 100 cm x 120 cm",Pallet de dimensiones 100 centímetros x 120 centímetros.,Packaging
l10n_mx_wbl_unit_weight_XOD,XOD,"Pallet, AS 4068-1993",Pallet con  estándar australiano de dimensiones 115.5 centímetros x 116.5 centímetros.,Packaging
l10n_mx_wbl_unit_weight_XOE,XOE,"Pallet, ISO T11","Pallet con estándar ISO de dimensiones 110 centímetros x 110 centímetros, prevalente en la región Asia-Pacífico.",Packaging
l10n_mx_wbl_unit_weight_XOF,XOF,"Plataforma, peso o dimensión no especificada",Plataforma de carga equivalente del Pallet de dimensiones desconocidas o peso desconocido.,Packaging
l10n_mx_wbl_unit_weight_XOK,XOK,Bloque,"Una pieza sólida de una sustancia dura, tal como granito, que tiene uno o más lados planos.",Packaging
l10n_mx_wbl_unit_weight_XOT,XOT,Octabin,"Envase estándar de cartón de grandes dimensiones para almacenar por ejemplo verduras, gránulos de plástico u otros productos secos.",Packaging
l10n_mx_wbl_unit_weight_XP2,XP2,Charola,"Recipiente ancho y abierto, usualmente de metal.",Packaging
l10n_mx_wbl_unit_weight_XPA,XPA,Cajetilla,Paquete pequeño.,Packaging
l10n_mx_wbl_unit_weight_XPB,XPB,"Pallet, Caja combinada y abierta con caja y pallet.",,Packaging
l10n_mx_wbl_unit_weight_XPC,XPC,Paquete postal,,Packaging
l10n_mx_wbl_unit_weight_XPD,XPD,Pallet modular con collares (80cms * 100cms),Pallet tamaño estándar de dimensiones 80 centímetros por 100 centímetros (cms).,Packaging
l10n_mx_wbl_unit_weight_XPE,XPE,Pallet modular con collares (80cms * 120cms),Pallet tamaño estándar de dimensiones 80 centímetros por 120 centímetros (cms).,Packaging
l10n_mx_wbl_unit_weight_XPF,XPF,Corral,Pequeño recinto abierto para retener animales.,Packaging
l10n_mx_wbl_unit_weight_XPG,XPG,Placa,,Packaging
l10n_mx_wbl_unit_weight_XPH,XPH,Cantaro,,Packaging
l10n_mx_wbl_unit_weight_XPI,XPI,Pleca,,Packaging
l10n_mx_wbl_unit_weight_XPJ,XPJ,Canastilla,,Packaging
l10n_mx_wbl_unit_weight_XPK,XPK,Paquete,Unidad de empaque estándar.,Packaging
l10n_mx_wbl_unit_weight_XPL,XPL,Balde,,Packaging
l10n_mx_wbl_unit_weight_XPN,XPN,Tablón,,Packaging
l10n_mx_wbl_unit_weight_XPO,XPO,Bolsa pequeña,,Packaging
l10n_mx_wbl_unit_weight_XPR,XPR,Contenedor de plástico,Recipiente de contención de plástico para retener sustancias o artículos.,Packaging
l10n_mx_wbl_unit_weight_XPT,XPT,Maceta,,Packaging
l10n_mx_wbl_unit_weight_XPU,XPU,Cacerola,,Packaging
l10n_mx_wbl_unit_weight_XPV,XPV,"Tubos, con fleje/ agrupados/ armados",,Packaging
l10n_mx_wbl_unit_weight_XPX,XPX,Pallet,"Plataforma o caja abierta, generalmente de madera, en la que se conservan las mercancías para facilitar el manejo mecánico durante el transporte y almacenamiento.",Packaging
l10n_mx_wbl_unit_weight_XPY,XPY,Placas con fleje/ agrupados/ armados,,Packaging
l10n_mx_wbl_unit_weight_XPZ,XPZ,Tablones con fleje/ agrupados/ armados,,Packaging
l10n_mx_wbl_unit_weight_XQA,XQA,Tambor de acero con cabeza no desmontable,,Packaging
l10n_mx_wbl_unit_weight_XQB,XQB,Tambor de  acero con cabeza extraíble,,Packaging
l10n_mx_wbl_unit_weight_XQC,XQC,Tambor de aluminio con cabeza no extraíble,,Packaging
l10n_mx_wbl_unit_weight_XQD,XQD,Tambor de aluminio con cabeza extraíble,,Packaging
l10n_mx_wbl_unit_weight_XQF,XQF,"Tambor, plástico con cabeza no desmontable",,Packaging
l10n_mx_wbl_unit_weight_XQG,XQG,"Tambor, plástico, cabeza extraíble",,Packaging
l10n_mx_wbl_unit_weight_XQH,XQH,Barril de madera con tapón,,Packaging
l10n_mx_wbl_unit_weight_XQJ,XQJ,Barril de madera con cabeza desprendible,,Packaging
l10n_mx_wbl_unit_weight_XQK,XQK,Bidón de acero con cabeza no desmontable,,Packaging
l10n_mx_wbl_unit_weight_XQL,XQL,Bidón de acero con cabeza desmontable,,Packaging
l10n_mx_wbl_unit_weight_XQM,XQM,Bidón de plástico con cabeza no desmontable,,Packaging
l10n_mx_wbl_unit_weight_XQN,XQN,Bidón de plástico con cabeza extraíble,,Packaging
l10n_mx_wbl_unit_weight_XQP,XQP,Caja de madera natural estándar,,Packaging
l10n_mx_wbl_unit_weight_XQQ,XQQ,Caja de madera natural con muros a prueba de filtraciones,,Packaging
l10n_mx_wbl_unit_weight_XQR,XQR,Caja de plástico expandida,,Packaging
l10n_mx_wbl_unit_weight_XQS,XQS,Caja de plástico sólida,,Packaging
l10n_mx_wbl_unit_weight_XRD,XRD,Rod,,Packaging
l10n_mx_wbl_unit_weight_XRG,XRG,Anillo,,Packaging
l10n_mx_wbl_unit_weight_XRJ,XRJ,"Estante, Perchero para ropa",,Packaging
l10n_mx_wbl_unit_weight_XRK,XRK,Estante,,Packaging
l10n_mx_wbl_unit_weight_XRL,XRL,Carrete,Dispositivo giratorio cilíndrico con un reborde en cada extremo en el que se enrollan los materiales.,Packaging
l10n_mx_wbl_unit_weight_XRO,XRO,Rollo,,Packaging
l10n_mx_wbl_unit_weight_XRT,XRT,Red Roja,Material de confinamiento hecho de redes de malla roja para retener artículos (por ejemplo árboles).,Packaging
l10n_mx_wbl_unit_weight_XRZ,XRZ,Varillas  con fleje/ agrupados/ armados,,Packaging
l10n_mx_wbl_unit_weight_XSA,XSA,Saco,,Packaging
l10n_mx_wbl_unit_weight_XSB,XSB,Losa,,Packaging
l10n_mx_wbl_unit_weight_XSC,XSC,Cajón poco profundo,,Packaging
l10n_mx_wbl_unit_weight_XSD,XSD,Huso,,Packaging
l10n_mx_wbl_unit_weight_XSE,XSE,Baúl,,Packaging
l10n_mx_wbl_unit_weight_XSH,XSH,Bolsa pequeña hermética,,Packaging
l10n_mx_wbl_unit_weight_XSI,XSI,Patín,Una plataforma o plataforma móvil baja para facilitar el manejo y transporte de mercancías.,Packaging
l10n_mx_wbl_unit_weight_XSK,XSK,Carcasa esqueleto,,Packaging
